model_name,embedding_dim,eval_run_id,run_dir,report_path,eval_input,query_pooling,query_retrieval_mode,index_type,topk_list,metric_group,k,metric_name,metric_key,metric_value,valid_eval_rows
Qwen/Qwen3-Embedding-0.6B,256,20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028/dim_256/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.023696373178615407,429544
Qwen/Qwen3-Embedding-0.6B,512,20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028/dim_512/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.024206514571821217,429544
Qwen/Qwen3-Embedding-0.6B,1024,20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-0.6B_20260305125427028/dim_1024/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.024398391176882493,429544
Qwen/Qwen3-Embedding-4B,32,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_32/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.015255969859805383,429544
Qwen/Qwen3-Embedding-4B,64,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_64/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.019849836511749864,429544
Qwen/Qwen3-Embedding-4B,128,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_128/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.022907780351197542,429544
Qwen/Qwen3-Embedding-4B,256,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_256/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.024898573688628554,429544
Qwen/Qwen3-Embedding-4B,512,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_512/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.025519092376737707,429544
Qwen/Qwen3-Embedding-4B,1024,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_1024/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.025488222615700874,429544
Qwen/Qwen3-Embedding-4B,2048,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_2048/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.02555898702766178,429544
Qwen/Qwen3-Embedding-4B,2560,20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-4B_20260305133330706/dim_2560/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.025562897597719254,429544
Qwen/Qwen3-Embedding-8B,32,20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054/dim_32/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.01816905354633699,429544
Qwen/Qwen3-Embedding-8B,64,20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054/dim_64/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.022310503364365433,429544
Qwen/Qwen3-Embedding-8B,128,20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054/dim_128/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.02450335021206765,429544
Qwen/Qwen3-Embedding-8B,256,20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/outputs/eval/last/20260306143956_Qwen__Qwen3-Embedding-8B_20260305170301054/dim_256/run_eval_report.json,/Users/daboluo/MyWorkSpace/GitHub/TextEmbed-Book-RecSys/data/processed/eval_u6_i5_q5.jsonl,last,pooling,hnsw,"10,50,100",@10,10,mrr,mrr@10,0.025601925696620238,429544
